# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub delta_milliseconds {
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,my($self, $current_time) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,$current_time = [ $self->gettimeofday() ] unless
0.000000,0,0.000000,defined $current_time;
0.000000,0,0.000000,
0.000000,0,0.000000,my($seconds, $milliseconds) = time_diff(
0.000000,0,0.000000,$self->{last_call_time}, 
0.000000,0,0.000000,$current_time);
0.000000,0,0.000000,
0.000000,0,0.000000,$self->{last_call_time} = $current_time;
0.000000,0,0.000000,
0.000000,0,0.000000,return $seconds*1000 + $milliseconds;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
