# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'me' => [ qw(
0.000000,0,0.000000,Europe/Podgorica
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mf' => [ qw(
0.000000,0,0.000000,America/Marigot
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mg' => [ qw(
0.000000,0,0.000000,Indian/Antananarivo
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mh' => [ qw(
0.000000,0,0.000000,Pacific/Majuro
0.000000,0,0.000000,Pacific/Kwajalein
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mk' => [ qw(
0.000000,0,0.000000,Europe/Skopje
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ml' => [ qw(
0.000000,0,0.000000,Africa/Bamako
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mm' => [ qw(
0.000000,0,0.000000,Asia/Rangoon
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mn' => [ qw(
0.000000,0,0.000000,Asia/Ulaanbaatar
0.000000,0,0.000000,Asia/Hovd
0.000000,0,0.000000,Asia/Choibalsan
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mo' => [ qw(
0.000000,0,0.000000,Asia/Macau
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mp' => [ qw(
0.000000,0,0.000000,Pacific/Saipan
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mq' => [ qw(
0.000000,0,0.000000,America/Martinique
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mr' => [ qw(
0.000000,0,0.000000,Africa/Nouakchott
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ms' => [ qw(
0.000000,0,0.000000,America/Montserrat
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mt' => [ qw(
0.000000,0,0.000000,Europe/Malta
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mu' => [ qw(
0.000000,0,0.000000,Indian/Mauritius
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mv' => [ qw(
0.000000,0,0.000000,Indian/Maldives
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mw' => [ qw(
0.000000,0,0.000000,Africa/Blantyre
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mx' => [ qw(
0.000000,0,0.000000,America/Mexico_City
0.000000,0,0.000000,America/Cancun
0.000000,0,0.000000,America/Merida
0.000000,0,0.000000,America/Monterrey
0.000000,0,0.000000,America/Matamoros
0.000000,0,0.000000,America/Mazatlan
0.000000,0,0.000000,America/Chihuahua
0.000000,0,0.000000,America/Ojinaga
0.000000,0,0.000000,America/Hermosillo
0.000000,0,0.000000,America/Tijuana
0.000000,0,0.000000,America/Santa_Isabel
0.000000,0,0.000000,America/Bahia_Banderas
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'my' => [ qw(
0.000000,0,0.000000,Asia/Kuala_Lumpur
0.000000,0,0.000000,Asia/Kuching
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'mz' => [ qw(
0.000000,0,0.000000,Africa/Maputo
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'na' => [ qw(
0.000000,0,0.000000,Africa/Windhoek
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'nc' => [ qw(
0.000000,0,0.000000,Pacific/Noumea
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ne' => [ qw(
0.000000,0,0.000000,Africa/Niamey
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'nf' => [ qw(
0.000000,0,0.000000,Pacific/Norfolk
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ng' => [ qw(
0.000000,0,0.000000,Africa/Lagos
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ni' => [ qw(
0.000000,0,0.000000,America/Managua
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'nl' => [ qw(
0.000000,0,0.000000,Europe/Amsterdam
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'no' => [ qw(
0.000000,0,0.000000,Europe/Oslo
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'np' => [ qw(
0.000000,0,0.000000,Asia/Kathmandu
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'nr' => [ qw(
0.000000,0,0.000000,Pacific/Nauru
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'nu' => [ qw(
0.000000,0,0.000000,Pacific/Niue
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'nz' => [ qw(
0.000000,0,0.000000,Pacific/Auckland
0.000000,0,0.000000,Pacific/Chatham
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'om' => [ qw(
0.000000,0,0.000000,Asia/Muscat
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'pa' => [ qw(
0.000000,0,0.000000,America/Panama
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'pe' => [ qw(
0.000000,0,0.000000,America/Lima
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'pf' => [ qw(
0.000000,0,0.000000,Pacific/Tahiti
0.000000,0,0.000000,Pacific/Marquesas
0.000000,0,0.000000,Pacific/Gambier
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'pg' => [ qw(
0.000000,0,0.000000,Pacific/Port_Moresby
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ph' => [ qw(
0.000000,0,0.000000,Asia/Manila
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'pk' => [ qw(
0.000000,0,0.000000,Asia/Karachi
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'pl' => [ qw(
0.000000,0,0.000000,Europe/Warsaw
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'pm' => [ qw(
0.000000,0,0.000000,America/Miquelon
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'pn' => [ qw(
0.000000,0,0.000000,Pacific/Pitcairn
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'pr' => [ qw(
0.000000,0,0.000000,America/Puerto_Rico
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ps' => [ qw(
0.000000,0,0.000000,Asia/Gaza
0.000000,0,0.000000,Asia/Hebron
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'pt' => [ qw(
0.000000,0,0.000000,Europe/Lisbon
0.000000,0,0.000000,Atlantic/Madeira
0.000000,0,0.000000,Atlantic/Azores
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'pw' => [ qw(
0.000000,0,0.000000,Pacific/Palau
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'py' => [ qw(
0.000000,0,0.000000,America/Asuncion
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'qa' => [ qw(
0.000000,0,0.000000,Asia/Qatar
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'re' => [ qw(
0.000000,0,0.000000,Indian/Reunion
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ro' => [ qw(
0.000000,0,0.000000,Europe/Bucharest
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'rs' => [ qw(
0.000000,0,0.000000,Europe/Belgrade
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ru' => [ qw(
0.000000,0,0.000000,Europe/Kaliningrad
0.000000,0,0.000000,Europe/Moscow
0.000000,0,0.000000,Europe/Volgograd
0.000000,0,0.000000,Europe/Samara
0.000000,0,0.000000,Asia/Yekaterinburg
0.000000,0,0.000000,Asia/Omsk
0.000000,0,0.000000,Asia/Novosibirsk
0.000000,0,0.000000,Asia/Novokuznetsk
0.000000,0,0.000000,Asia/Krasnoyarsk
0.000000,0,0.000000,Asia/Irkutsk
0.000000,0,0.000000,Asia/Yakutsk
0.000000,0,0.000000,Asia/Khandyga
0.000000,0,0.000000,Asia/Vladivostok
0.000000,0,0.000000,Asia/Sakhalin
0.000000,0,0.000000,Asia/Ust-Nera
0.000000,0,0.000000,Asia/Magadan
0.000000,0,0.000000,Asia/Kamchatka
0.000000,0,0.000000,Asia/Anadyr
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'rw' => [ qw(
0.000000,0,0.000000,Africa/Kigali
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sa' => [ qw(
0.000000,0,0.000000,Asia/Riyadh
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sb' => [ qw(
0.000000,0,0.000000,Pacific/Guadalcanal
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sc' => [ qw(
0.000000,0,0.000000,Indian/Mahe
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sd' => [ qw(
0.000000,0,0.000000,Africa/Khartoum
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'se' => [ qw(
0.000000,0,0.000000,Europe/Stockholm
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sg' => [ qw(
0.000000,0,0.000000,Asia/Singapore
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sh' => [ qw(
0.000000,0,0.000000,Atlantic/St_Helena
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'si' => [ qw(
0.000000,0,0.000000,Europe/Ljubljana
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sj' => [ qw(
0.000000,0,0.000000,Arctic/Longyearbyen
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sk' => [ qw(
0.000000,0,0.000000,Europe/Bratislava
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sl' => [ qw(
0.000000,0,0.000000,Africa/Freetown
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sm' => [ qw(
0.000000,0,0.000000,Europe/San_Marino
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sn' => [ qw(
0.000000,0,0.000000,Africa/Dakar
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'so' => [ qw(
0.000000,0,0.000000,Africa/Mogadishu
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sr' => [ qw(
0.000000,0,0.000000,America/Paramaribo
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ss' => [ qw(
0.000000,0,0.000000,Africa/Juba
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'st' => [ qw(
0.000000,0,0.000000,Africa/Sao_Tome
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sv' => [ qw(
0.000000,0,0.000000,America/El_Salvador
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sx' => [ qw(
0.000000,0,0.000000,America/Lower_Princes
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sy' => [ qw(
0.000000,0,0.000000,Asia/Damascus
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'sz' => [ qw(
0.000000,0,0.000000,Africa/Mbabane
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'tc' => [ qw(
0.000000,0,0.000000,America/Grand_Turk
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'td' => [ qw(
0.000000,0,0.000000,Africa/Ndjamena
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'tf' => [ qw(
0.000000,0,0.000000,Indian/Kerguelen
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'tg' => [ qw(
0.000000,0,0.000000,Africa/Lome
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'th' => [ qw(
0.000000,0,0.000000,Asia/Bangkok
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'tj' => [ qw(
0.000000,0,0.000000,Asia/Dushanbe
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'tk' => [ qw(
0.000000,0,0.000000,Pacific/Fakaofo
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'tl' => [ qw(
0.000000,0,0.000000,Asia/Dili
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'tm' => [ qw(
0.000000,0,0.000000,Asia/Ashgabat
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'tn' => [ qw(
0.000000,0,0.000000,Africa/Tunis
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'to' => [ qw(
0.000000,0,0.000000,Pacific/Tongatapu
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'tr' => [ qw(
0.000000,0,0.000000,Europe/Istanbul
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'tt' => [ qw(
0.000000,0,0.000000,America/Port_of_Spain
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'tv' => [ qw(
0.000000,0,0.000000,Pacific/Funafuti
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'tw' => [ qw(
0.000000,0,0.000000,Asia/Taipei
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'tz' => [ qw(
0.000000,0,0.000000,Africa/Dar_es_Salaam
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ua' => [ qw(
0.000000,0,0.000000,Europe/Kiev
0.000000,0,0.000000,Europe/Uzhgorod
0.000000,0,0.000000,Europe/Zaporozhye
0.000000,0,0.000000,Europe/Simferopol
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ug' => [ qw(
0.000000,0,0.000000,Africa/Kampala
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'uk' => [ qw(
0.000000,0,0.000000,Europe/London
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'um' => [ qw(
0.000000,0,0.000000,Pacific/Johnston
0.000000,0,0.000000,Pacific/Midway
0.000000,0,0.000000,Pacific/Wake
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'us' => [ qw(
0.000000,0,0.000000,America/New_York
0.000000,0,0.000000,America/Detroit
0.000000,0,0.000000,America/Kentucky/Louisville
0.000000,0,0.000000,America/Kentucky/Monticello
0.000000,0,0.000000,America/Indiana/Indianapolis
0.000000,0,0.000000,America/Indiana/Vincennes
0.000000,0,0.000000,America/Indiana/Winamac
0.000000,0,0.000000,America/Indiana/Marengo
0.000000,0,0.000000,America/Indiana/Petersburg
0.000000,0,0.000000,America/Indiana/Vevay
0.000000,0,0.000000,America/Chicago
0.000000,0,0.000000,America/Indiana/Tell_City
0.000000,0,0.000000,America/Indiana/Knox
0.000000,0,0.000000,America/Menominee
0.000000,0,0.000000,America/North_Dakota/Center
0.000000,0,0.000000,America/North_Dakota/New_Salem
0.000000,0,0.000000,America/North_Dakota/Beulah
0.000000,0,0.000000,America/Denver
0.000000,0,0.000000,America/Boise
0.000000,0,0.000000,America/Shiprock
0.000000,0,0.000000,America/Phoenix
0.000000,0,0.000000,America/Los_Angeles
0.000000,0,0.000000,America/Anchorage
0.000000,0,0.000000,America/Juneau
0.000000,0,0.000000,America/Sitka
0.000000,0,0.000000,America/Yakutat
0.000000,0,0.000000,America/Nome
0.000000,0,0.000000,America/Adak
0.000000,0,0.000000,America/Metlakatla
0.000000,0,0.000000,Pacific/Honolulu
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'uy' => [ qw(
0.000000,0,0.000000,America/Montevideo
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'uz' => [ qw(
0.000000,0,0.000000,Asia/Samarkand
0.000000,0,0.000000,Asia/Tashkent
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'va' => [ qw(
0.000000,0,0.000000,Europe/Vatican
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'vc' => [ qw(
0.000000,0,0.000000,America/St_Vincent
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ve' => [ qw(
0.000000,0,0.000000,America/Caracas
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'vg' => [ qw(
0.000000,0,0.000000,America/Tortola
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'vi' => [ qw(
0.000000,0,0.000000,America/St_Thomas
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'vn' => [ qw(
0.000000,0,0.000000,Asia/Ho_Chi_Minh
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'vu' => [ qw(
0.000000,0,0.000000,Pacific/Efate
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'wf' => [ qw(
0.000000,0,0.000000,Pacific/Wallis
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ws' => [ qw(
0.000000,0,0.000000,Pacific/Apia
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'ye' => [ qw(
0.000000,0,0.000000,Asia/Aden
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'yt' => [ qw(
0.000000,0,0.000000,Indian/Mayotte
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'za' => [ qw(
0.000000,0,0.000000,Africa/Johannesburg
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'zm' => [ qw(
0.000000,0,0.000000,Africa/Lusaka
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'zw' => [ qw(
0.000000,0,0.000000,Africa/Harare
0.000000,0,0.000000,) ],
0.000000,0,0.000000,
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000081,1,0.000081,%LINKS =
0.000000,0,0.000000,(
0.000000,0,0.000000,'AKST9AKDT' => 'America/Anchorage',
0.000000,0,0.000000,'Africa/Asmera' => 'Africa/Asmara',
0.000000,0,0.000000,'Africa/Timbuktu' => 'Africa/Bamako',
0.000000,0,0.000000,'America/Argentina/ComodRivadavia' => 'America/Argentina/Catamarca',
0.000000,0,0.000000,'America/Atka' => 'America/Adak',
0.000000,0,0.000000,'America/Buenos_Aires' => 'America/Argentina/Buenos_Aires',
0.000000,0,0.000000,'America/Catamarca' => 'America/Argentina/Catamarca',
0.000000,0,0.000000,'America/Coral_Harbour' => 'America/Atikokan',
0.000000,0,0.000000,'America/Cordoba' => 'America/Argentina/Cordoba',
0.000000,0,0.000000,'America/Ensenada' => 'America/Tijuana',
0.000000,0,0.000000,'America/Fort_Wayne' => 'America/Indiana/Indianapolis',
0.000000,0,0.000000,'America/Indianapolis' => 'America/Indiana/Indianapolis',
0.000000,0,0.000000,'America/Jujuy' => 'America/Argentina/Jujuy',
0.000000,0,0.000000,'America/Knox_IN' => 'America/Indiana/Knox',
0.000000,0,0.000000,'America/Kralendijk' => 'America/Curacao',
0.000000,0,0.000000,'America/Louisville' => 'America/Kentucky/Louisville',
0.000000,0,0.000000,'America/Lower_Princes' => 'America/Curacao',
0.000000,0,0.000000,'America/Marigot' => 'America/Guadeloupe',
0.000000,0,0.000000,'America/Mendoza' => 'America/Argentina/Mendoza',
0.000000,0,0.000000,'America/Porto_Acre' => 'America/Rio_Branco',
0.000000,0,0.000000,'America/Rosario' => 'America/Argentina/Cordoba',
0.000000,0,0.000000,'America/Shiprock' => 'America/Denver',
0.000000,0,0.000000,'America/St_Barthelemy' => 'America/Guadeloupe',
0.000000,0,0.000000,'America/Virgin' => 'America/St_Thomas',
0.000000,0,0.000000,'Antarctica/South_Pole' => 'Antarctica/McMurdo',
0.000000,0,0.000000,'Arctic/Longyearbyen' => 'Europe/Oslo',
0.000000,0,0.000000,'Asia/Ashkhabad' => 'Asia/Ashgabat',
0.000000,0,0.000000,'Asia/Calcutta' => 'Asia/Kolkata',
0.000000,0,0.000000,'Asia/Chungking' => 'Asia/Chongqing',
0.000000,0,0.000000,'Asia/Dacca' => 'Asia/Dhaka',
0.000000,0,0.000000,'Asia/Istanbul' => 'Europe/Istanbul',
0.000000,0,0.000000,'Asia/Katmandu' => 'Asia/Kathmandu',
0.000000,0,0.000000,'Asia/Macao' => 'Asia/Macau',
0.000000,0,0.000000,'Asia/Saigon' => 'Asia/Ho_Chi_Minh',
0.000000,0,0.000000,'Asia/Tel_Aviv' => 'Asia/Jerusalem',
0.000000,0,0.000000,'Asia/Thimbu' => 'Asia/Thimphu',
0.000000,0,0.000000,'Asia/Ujung_Pandang' => 'Asia/Makassar',
0.000000,0,0.000000,'Asia/Ulan_Bator' => 'Asia/Ulaanbaatar',
0.000000,0,0.000000,'Atlantic/Faeroe' => 'Atlantic/Faroe',
0.000000,0,0.000000,'Atlantic/Jan_Mayen' => 'Europe/Oslo',
0.000000,0,0.000000,'Australia/ACT' => 'Australia/Sydney',
0.000000,0,0.000000,'Australia/Canberra' => 'Australia/Sydney',
0.000000,0,0.000000,'Australia/LHI' => 'Australia/Lord_Howe',
0.000000,0,0.000000,'Australia/NSW' => 'Australia/Sydney',
0.000000,0,0.000000,'Australia/North' => 'Australia/Darwin',
0.000000,0,0.000000,'Australia/Queensland' => 'Australia/Brisbane',
0.000000,0,0.000000,'Australia/South' => 'Australia/Adelaide',
0.000000,0,0.000000,'Australia/Tasmania' => 'Australia/Hobart',
0.000000,0,0.000000,'Australia/Victoria' => 'Australia/Melbourne',
0.000000,0,0.000000,'Australia/West' => 'Australia/Perth',
0.000000,0,0.000000,'Australia/Yancowinna' => 'Australia/Broken_Hill',
0.000000,0,0.000000,'Brazil/Acre' => 'America/Rio_Branco',
0.000000,0,0.000000,'Brazil/DeNoronha' => 'America/Noronha',
0.000000,0,0.000000,'Brazil/East' => 'America/Sao_Paulo',
0.000000,0,0.000000,'Brazil/West' => 'America/Manaus',
0.000000,0,0.000000,'Canada/Atlantic' => 'America/Halifax',
0.000000,0,0.000000,'Canada/Central' => 'America/Winnipeg',
0.000000,0,0.000000,'Canada/East-Saskatchewan' => 'America/Regina',
0.000000,0,0.000000,'Canada/Eastern' => 'America/Toronto',
0.000000,0,0.000000,'Canada/Mountain' => 'America/Edmonton',
0.000000,0,0.000000,'Canada/Newfoundland' => 'America/St_Johns',
0.000000,0,0.000000,'Canada/Pacific' => 'America/Vancouver',
0.000000,0,0.000000,'Canada/Saskatchewan' => 'America/Regina',
0.000000,0,0.000000,'Canada/Yukon' => 'America/Whitehorse',
0.000000,0,0.000000,'Chile/Continental' => 'America/Santiago',
0.000000,0,0.000000,'Chile/EasterIsland' => 'Pacific/Easter',
0.000000,0,0.000000,'Cuba' => 'America/Havana',
0.000000,0,0.000000,'Egypt' => 'Africa/Cairo',
0.000000,0,0.000000,'Eire' => 'Europe/Dublin',
0.000000,0,0.000000,'Etc/GMT' => 'UTC',
0.000000,0,0.000000,'Etc/GMT+0' => 'UTC',
0.000000,0,0.000000,'Etc/UCT' => 'UTC',
0.000000,0,0.000000,'Etc/UTC' => 'UTC',
0.000000,0,0.000000,'Etc/Universal' => 'UTC',
0.000000,0,0.000000,'Etc/Zulu' => 'UTC',
0.000000,0,0.000000,'Europe/Belfast' => 'Europe/London',
0.000000,0,0.000000,'Europe/Bratislava' => 'Europe/Prague',
0.000000,0,0.000000,'Europe/Busingen' => 'Europe/Zurich',
0.000000,0,0.000000,'Europe/Guernsey' => 'Europe/London',
0.000000,0,0.000000,'Europe/Isle_of_Man' => 'Europe/London',
0.000000,0,0.000000,'Europe/Jersey' => 'Europe/London',
0.000000,0,0.000000,'Europe/Ljubljana' => 'Europe/Belgrade',
0.000000,0,0.000000,'Europe/Mariehamn' => 'Europe/Helsinki',
0.000000,0,0.000000,'Europe/Nicosia' => 'Asia/Nicosia',
0.000000,0,0.000000,'Europe/Podgorica' => 'Europe/Belgrade',
0.000000,0,0.000000,'Europe/San_Marino' => 'Europe/Rome',
0.000000,0,0.000000,'Europe/Sarajevo' => 'Europe/Belgrade',
0.000000,0,0.000000,'Europe/Skopje' => 'Europe/Belgrade',
0.000000,0,0.000000,'Europe/Tiraspol' => 'Europe/Chisinau',
0.000000,0,0.000000,'Europe/Vatican' => 'Europe/Rome',
0.000000,0,0.000000,'Europe/Zagreb' => 'Europe/Belgrade',
0.000000,0,0.000000,'GB' => 'Europe/London',
0.000000,0,0.000000,'GB-Eire' => 'Europe/London',
0.000000,0,0.000000,'GMT' => 'UTC',
0.000000,0,0.000000,'GMT+0' => 'UTC',
0.000000,0,0.000000,'GMT-0' => 'UTC',
0.000000,0,0.000000,'GMT0' => 'UTC',
0.000000,0,0.000000,'Greenwich' => 'UTC',
0.000000,0,0.000000,'Hongkong' => 'Asia/Hong_Kong',
0.000000,0,0.000000,'Iceland' => 'Atlantic/Reykjavik',
0.000000,0,0.000000,'Iran' => 'Asia/Tehran',
0.000000,0,0.000000,'Israel' => 'Asia/Jerusalem',
0.000000,0,0.000000,'JST-9' => 'Asia/Tokyo',
0.000000,0,0.000000,'Jamaica' => 'America/Jamaica',
0.000000,0,0.000000,'Japan' => 'Asia/Tokyo',
0.000000,0,0.000000,'Kwajalein' => 'Pacific/Kwajalein',
0.000000,0,0.000000,'Libya' => 'Africa/Tripoli',
0.000000,0,0.000000,'Mexico/BajaNorte' => 'America/Tijuana',
0.000000,0,0.000000,'Mexico/BajaSur' => 'America/Mazatlan',
0.000000,0,0.000000,'Mexico/General' => 'America/Mexico_City',
0.000000,0,0.000000,'NZ' => 'Pacific/Auckland',
0.000000,0,0.000000,'NZ-CHAT' => 'Pacific/Chatham',
0.000000,0,0.000000,'Navajo' => 'America/Denver',
0.000000,0,0.000000,'PRC' => 'Asia/Shanghai',
0.000000,0,0.000000,'Pacific/Ponape' => 'Pacific/Pohnpei',
0.000000,0,0.000000,'Pacific/Samoa' => 'Pacific/Pago_Pago',
0.000000,0,0.000000,'Pacific/Truk' => 'Pacific/Chuuk',
0.000000,0,0.000000,'Pacific/Yap' => 'Pacific/Chuuk',
0.000000,0,0.000000,'Poland' => 'Europe/Warsaw',
0.000000,0,0.000000,'Portugal' => 'Europe/Lisbon',
0.000000,0,0.000000,'ROC' => 'Asia/Taipei',
0.000000,0,0.000000,'ROK' => 'Asia/Seoul',
0.000000,0,0.000000,'Singapore' => 'Asia/Singapore',
0.000000,0,0.000000,'Turkey' => 'Europe/Istanbul',
0.000000,0,0.000000,'UCT' => 'UTC',
0.000000,0,0.000000,'US/Alaska' => 'America/Anchorage',
0.000000,0,0.000000,'US/Aleutian' => 'America/Adak',
0.000000,0,0.000000,'US/Arizona' => 'America/Phoenix',
0.000000,0,0.000000,'US/Central' => 'America/Chicago',
0.000000,0,0.000000,'US/East-Indiana' => 'America/Indiana/Indianapolis',
0.000000,0,0.000000,'US/Eastern' => 'America/New_York',
0.000000,0,0.000000,'US/Hawaii' => 'Pacific/Honolulu',
0.000000,0,0.000000,'US/Indiana-Starke' => 'America/Indiana/Knox',
0.000000,0,0.000000,'US/Michigan' => 'America/Detroit',
0.000000,0,0.000000,'US/Mountain' => 'America/Denver',
0.000000,0,0.000000,'US/Pacific' => 'America/Los_Angeles',
0.000000,0,0.000000,'US/Pacific-New' => 'America/Los_Angeles',
0.000000,0,0.000000,'US/Samoa' => 'Pacific/Pago_Pago',
0.000000,0,0.000000,'Universal' => 'UTC',
0.000000,0,0.000000,'W-SU' => 'Europe/Moscow',
0.000000,0,0.000000,'Zulu' => 'UTC'
0.000000,0,0.000000,)
0.000000,0,0.000000,
0.000000,0,0.000000,;
0.000000,0,0.000000,
0.000000,0,0.000000,sub OlsonVersion { '2013d' }
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000121,1,0.000121,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
